target,prediction
-0.880265, -0.870951
-0.8709505796432495,-0.8802646994590759
-0.024166, -0.044724
-0.04472386837005615,-0.024166077375411987
-1.554280, -1.407291
-1.407291293144226,-1.5542799234390259
-0.243187, -0.201120
-0.20111975073814392,-0.24318692088127136
1.435451, 1.431881
1.4318807125091553,1.435450553894043
0.127212, 0.132119
0.13211926817893982,0.1272115260362625
-0.367884, -0.338358
-0.33835792541503906,-0.36788424849510193
-2.273338, -2.301721
-2.3017210960388184,-2.2733378410339355
0.480770, 0.463485
0.46348509192466736,0.48077014088630676
1.430130, 1.421145
1.4211452007293701,1.4301303625106812
-1.034981, -1.053374
-1.0533735752105713,-1.0349810123443604
-0.301734, -0.250428
-0.2504279315471649,-0.30173367261886597
1.044869, 1.030810
1.0308095216751099,1.0448691844940186
0.598765, 0.595198
0.5951975584030151,0.5987648963928223
1.388632, 1.365706
1.3657063245773315,1.3886322975158691
0.407279, 0.431333
0.4313332736492157,0.40727877616882324
-0.977880, -0.991090
-0.9910903573036194,-0.9778804183006287
-0.924265, -0.943332
-0.9433320164680481,-0.924264669418335
-0.188379, -0.188640
-0.18863987922668457,-0.18837900459766388
0.355069, 0.345716
0.3457155227661133,0.35506871342658997
-0.597453, -0.633216
-0.6332156658172607,-0.597452700138092
-0.202107, -0.205272
-0.20527216792106628,-0.202106773853302
0.738702, 0.763029
0.7630292773246765,0.7387024760246277
-1.816567, -1.824905
-1.8249053955078125,-1.816567063331604
-0.388987, -0.444740
-0.4447396695613861,-0.388986736536026
-0.547777, -0.549462
-0.5494622588157654,-0.5477766990661621
-2.317957, -2.307694
-2.30769419670105,-2.3179571628570557
0.509375, 0.509865
0.5098647475242615,0.5093754529953003
0.446717, 0.436958
0.43695762753486633,0.4467174708843231
0.215628, 0.224885
0.22488543391227722,0.21562805771827698
1.140808, 1.144900
1.144899606704712,1.1408075094223022
-0.982578, -1.041439
-1.0414385795593262,-0.9825782179832458
0.396609, 0.243928
0.24392789602279663,0.3966091573238373
-0.985828, -1.019073
-1.0190725326538086,-0.9858275055885315
-0.768488, -0.936355
-0.93635493516922,-0.7684882283210754
0.872315, 0.862452
0.86245197057724,0.8723147511482239
-0.258636, -0.187964
-0.18796351552009583,-0.2586364150047302
0.475404, 0.476071
0.47607067227363586,0.4754035770893097
1.279672, 1.285493
1.2854925394058228,1.2796721458435059
1.008292, 1.001206
1.0012059211730957,1.0082924365997314
0.328719, -0.025810
-0.02580956369638443,0.32871922850608826
-0.238382, -0.222958
-0.222957581281662,-0.23838241398334503
-1.262898, -1.185667
-1.1856672763824463,-1.2628979682922363
-0.854002, -0.843559
-0.8435593247413635,-0.8540024757385254
-0.913424, -0.881466
-0.8814664483070374,-0.9134243130683899
-1.391640, -1.405181
-1.405180811882019,-1.391640067100525
-0.731182, -0.718713
-0.7187127470970154,-0.7311821579933167
-1.095891, -1.058038
-1.0580379962921143,-1.095890760421753
1.462391, 1.473246
1.4732459783554077,1.4623905420303345
0.102558, 0.099618
0.09961845725774765,0.10255804657936096
-1.639416, -1.625729
-1.6257294416427612,-1.6394156217575073
0.383685, 0.409727
0.40972718596458435,0.38368532061576843
-0.347340, -0.348734
-0.34873437881469727,-0.3473404049873352
-1.515941, -1.514828
-1.514827847480774,-1.51594078540802
1.054714, 1.057327
1.0573266744613647,1.0547138452529907
-0.404549, -0.405178
-0.40517839789390564,-0.4045493006706238
-0.218498, -0.200366
-0.20036613941192627,-0.21849820017814636
-0.482194, -0.482769
-0.4827689230442047,-0.4821939170360565
0.792895, 0.795363
0.7953631281852722,0.7928951382637024
0.219968, 0.216335
0.21633493900299072,0.21996772289276123
0.325993, 0.327042
0.3270418643951416,0.3259933888912201
-1.741860, -1.735630
-1.7356295585632324,-1.741860270500183
-0.509257, -0.523954
-0.5239536166191101,-0.5092572569847107
0.510505, 0.514788
0.5147875547409058,0.5105047821998596
0.207695, 0.202757
0.20275714993476868,0.20769484341144562
0.043480, 0.040165
0.04016522318124771,0.04347953945398331
-0.342985, -0.507631
-0.5076306462287903,-0.3429848849773407
0.363512, 0.350815
0.3508148789405823,0.3635120987892151
-0.157299, -0.157899
-0.15789881348609924,-0.1572994440793991
1.596938, 1.432192
1.4321916103363037,1.5969380140304565
0.749637, 0.740391
0.7403910756111145,0.7496370077133179
-2.172908, -2.210864
-2.2108638286590576,-2.172908067703247
1.008204, 1.005456
1.0054562091827393,1.0082041025161743
0.127968, 0.120866
0.12086562067270279,0.12796756625175476
-0.067996, -0.030136
-0.03013613075017929,-0.06799641996622086
1.756135, 1.769800
1.769799828529358,1.7561349868774414
0.247046, 0.286287
