VASP_substitution_mp-1206642_2x2x1_replace_W_with_Cr.vasp,-8.183291615
VASP_strain_mp-863652_1x1x1_-0.03_0.04_-0.02.vasp,-5.473921178
VASP_substitution_mp-1184208_2x2x1_replace_Tl_with_Al.vasp,-6.041801214
VASP_strain_mp-861657_1x1x1_0.03_0.04_-0.02.vasp,-3.248400103
VASP_strain_mp-1182123_1x1x1_0.04_0.04_-0.02.vasp,-4.017748337
VASP_strain_mp-1184216_1x1x1_0.05_0.02_-0.03.vasp,-3.88225741
VASP_strain_mp-1221455_1x1x1_-0.02_-0.04_-0.03.vasp,-6.135515008
VASP_strain_mp-1098698_1x1x1_0.02_0.05_-0.01.vasp,-4.346269235
VASP_strain_mp-30606_1x1x1_0.04_0.02_-0.03.vasp,-5.178034868
VASP_strain_mp-975052_1x1x1_-0.02_0.04_-0.05.vasp,-1.295285528
VASP_vacancy_mp-1096703_2x2x1_remove_7.vasp,-1.176325877
VASP_vacancy_mp-631536_2x2x1_remove_2.vasp,-6.437251097
VASP_vacancy_mp-1008923_2x2x1_remove_3.vasp,-4.581663516
VASP_strain_mp-754125_1x1x1_-0.01_-0.03_-0.03.vasp,-7.44500694
VASP_vacancy_mp-4536_2x2x1_remove_5.vasp,-5.822574387
VASP_substitution_mp-1184226_2x2x1_replace_Ga_with_In.vasp,-2.747842214
VASP_strain_mp-1222310_1x1x1_0.01_-0.01_0.03.vasp,-6.411662187
VASP_strain_mp-1096726_1x1x1_-0.03_0.05_-0.02.vasp,-1.018917935
VASP_strain_mp-1094956_1x1x1_-0.05_0.01_0.05.vasp,-1.292648648
VASP_strain_mp-1219474_1x1x1_-0.04_-0.01_-0.01.vasp,-3.816381773
VASP_strain_mp-631395_1x1x1_0.05_-0.04_0.05.vasp,-6.952231643
VASP_strain_mp-978096_1x1x1_-0.03_0.01_-0.04.vasp,-11.11414593
VASP_strain_mp-2017_1x1x1_-0.01_0.01_0.03.vasp,-6.0136956
VASP_strain_mp-1093613_1x1x1_0.02_0.02_-0.04.vasp,-2.074052918
VASP_strain_mp-1187706_1x1x1_-0.04_-0.04_-0.03.vasp,-3.82768495
VASP_strain_mp-999545_1x1x1_-0.03_-0.02_0.04.vasp,-8.677570985
VASP_substitution_mp-1179886_2x2x1_replace_F_with_Cl.vasp,-4.10116424
VASP_vacancy_mp-631396_2x2x1_remove_2.vasp,-7.147260053
VASP_strain_mp-982780_1x1x1_0.04_0.03_-0.05.vasp,-0.95202152
VASP_strain_mp-1095738_1x1x1_0.05_-0.01_-0.04.vasp,-0.164288775
VASP_strain_mp-975524_1x1x1_0.03_-0.01_-0.04.vasp,-3.734959993
VASP_strain_mp-429_1x1x1_-0.05_0.03_-0.02.vasp,-3.51752663
VASP_strain_mp-999190_1x1x1_-0.01_0.03_0.02.vasp,-7.806318718
VASP_strain_mp-1094976_1x1x1_-0.01_0.01_-0.04.vasp,-1.542123595
VASP_strain_mp-1002115_1x1x1_-0.04_0.02_0.02.vasp,-5.86232492
VASP_strain_mp-24669_1x1x1_-0.02_0.02_0.05.vasp,-6.246233808
VASP_vacancy_mp-1186068_2x2x1_remove_9.vasp,-2.165716258
VASP_vacancy_mp-8633_2x2x1_remove_3.vasp,-8.381099357
VASP_strain_mp-984721_1x1x1_0.01_0.02_0.04.vasp,-5.422346555
VASP_strain_mp-1187437_1x1x1_-0.05_-0.04_0.04.vasp,-4.037096988
VASP_substitution_mp-1094880_2x2x1_replace_Sr_with_Mg.vasp,-1.581312443
VASP_strain_mp-1269_1x1x1_0.03_-0.01_0.02.vasp,-6.398169125
VASP_substitution_mp-519_2x2x1_replace_Sb_with_N.vasp,-8.300803111
VASP_strain_mp-27639_1x1x1_-0.02_0.02_0.04.vasp,-1.659476863
VASP_strain_mp-1487_1x1x1_0.04_-0.02_0.04.vasp,-5.252247985
VASP_strain_mp-980661_1x1x1_0.05_-0.02_0.02.vasp,-3.747715925
VASP_strain_mp-1187697_1x1x1_-0.02_0.05_0.05.vasp,-8.882123135
VASP_strain_mp-10753_1x1x1_-0.02_0.05_0.02.vasp,-4.34059102
VASP_strain_mp-1097261_1x1x1_-0.01_-0.03_0.01.vasp,-5.595227898
VASP_vacancy_mp-1187430_2x2x1_remove_11.vasp,-9.091552526
VASP_substitution_mp-865965_2x2x1_replace_Ca_with_Ba.vasp,-3.050595446
VASP_vacancy_mp-1007692_2x2x1_remove_2.vasp,-7.962384641
VASP_strain_mp-1220726_1x1x1_-0.04_-0.04_-0.04.vasp,-10.09880514
VASP_strain_mp-1221348_1x1x1_-0.02_-0.02_0.03.vasp,-5.632276788
VASP_strain_mp-1183968_1x1x1_-0.04_0.03_0.01.vasp,-2.938598418
VASP_strain_mp-1215447_1x1x1_0.02_0.01_-0.05.vasp,-2.794105078
VASP_strain_mp-1215438_1x1x1_0.01_0.02_-0.01.vasp,-3.019886213
VASP_strain_mp-972088_1x1x1_0.04_0.04_0.05.vasp,-6.693688978
VASP_substitution_mp-977386_2x2x1_replace_Li_with_Rb.vasp,-5.078730006
VASP_strain_mp-865043_1x1x1_0.01_-0.02_0.05.vasp,-4.261157958
