strain_mp-863652_1x1x1_-0.03_0.04_-0.02.cif,-5.4662735
substitution_mp-1184208_2x2x1_replace_Tl_with_Al.cif,-6.022195646
strain_mp-861657_1x1x1_0.03_0.04_-0.02.cif,-3.245052813
strain_mp-1182123_1x1x1_0.04_0.04_-0.02.cif,-4.014441933
strain_mp-1184216_1x1x1_0.05_0.02_-0.03.cif,-3.874168895
strain_mp-1221455_1x1x1_-0.02_-0.04_-0.03.cif,-6.133297195
strain_mp-1098698_1x1x1_0.02_0.05_-0.01.cif,-4.344369638
strain_mp-30606_1x1x1_0.04_0.02_-0.03.cif,-5.173986028
strain_mp-975052_1x1x1_-0.02_0.04_-0.05.cif,-1.292753643
vacancy_mp-1096703_2x2x1_remove_7.cif,-1.175009707
vacancy_mp-631536_2x2x1_remove_2.cif,-5.051210823
vacancy_mp-1008923_2x2x1_remove_3.cif,-4.559929373
strain_mp-754125_1x1x1_-0.01_-0.03_-0.03.cif,-7.44416795
vacancy_mp-4536_2x2x1_remove_5.cif,-5.817901217
substitution_mp-1184226_2x2x1_replace_Ga_with_In.cif,-2.740547388
strain_mp-1222310_1x1x1_0.01_-0.01_0.03.cif,-6.405779283
strain_mp-1096726_1x1x1_-0.03_0.05_-0.02.cif,-1.01872198
strain_mp-1094956_1x1x1_-0.05_0.01_0.05.cif,-1.290931905
strain_mp-1219474_1x1x1_-0.04_-0.01_-0.01.cif,-3.815242263
strain_mp-631395_1x1x1_0.05_-0.04_0.05.cif,-6.922787597
strain_mp-978096_1x1x1_-0.03_0.01_-0.04.cif,-11.09356308
strain_mp-2017_1x1x1_-0.01_0.01_0.03.cif,-6.01369555
strain_mp-1093613_1x1x1_0.02_0.02_-0.04.cif,-2.073391513
strain_mp-1187706_1x1x1_-0.04_-0.04_-0.03.cif,-3.827684903
strain_mp-999545_1x1x1_-0.03_-0.02_0.04.cif,-8.67747236
substitution_mp-1179886_2x2x1_replace_F_with_Cl.cif,-3.954270341
vacancy_mp-631396_2x2x1_remove_2.cif,-6.426999585
strain_mp-982780_1x1x1_0.04_0.03_-0.05.cif,-0.952021048
strain_mp-1095738_1x1x1_0.05_-0.01_-0.04.cif,-0.164274938
strain_mp-975524_1x1x1_0.03_-0.01_-0.04.cif,-3.734960255
strain_mp-429_1x1x1_-0.05_0.03_-0.02.cif,-3.51752666
strain_mp-999190_1x1x1_-0.01_0.03_0.02.cif,-7.80154697
strain_mp-1094976_1x1x1_-0.01_0.01_-0.04.cif,-1.538497195
